A	À¸³èÉ¬¼ûÉÊ
A01M	Æ°Êª¤ÎÊá³Í¡¤¤Þ¤¿¤Ï¤ï¤ÊÎÄ¡ÊÍÜËª¡¡£Á£°£±£Ë£´£·¡¿£°£°¡Á£Á£°£±£Ë£µ£¹¡¿£°£°¡¨µù¶È¡¡£Á£°£±£Ë£¶£¹¡¿£°£°¡Á£Á£°£±£Ë£¹£·¡¿£°£°¡¨»¦ÃîºÞ¡¡£Á£°£±£Î¡Ë¡¨Í­³²¤ÊÆ°Êª¤Þ¤¿¤ÏÍ­³²¤Ê¿¢Êª¤Î¶î½üÁõÃÖ¡ÊÊ´¾õ¡¤±Õ¾õ¡¤Ëô¤Ï¥¬¥¹¾õ¤ÎÊª¼Á¡¤Îã¡¥»¦ÃîºÞ¡¤½üÁðºÞ¡¤¤òÍî²¼¤Þ¤¿¤ÏÊü½Ð¤¹¤ë¤¿¤á¤Î¹Ò¶õµ¡¤Ë¼è¤êÉÕ¤±¤é¤ì¤ëÁõÃÖ¡¡£Â£¶£´£Ä£±¡¿£±£¶¡Ë<br><br><u>Ãí</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ç¤Ï¡¤Ëõ»¦¤¹¤ë¤ª¤è¤ÓËÐÌÇ¤¹¤ë¤È¤¤¤¦ÍÑ¸ì¤Ë¤Ï¡¤ÌµÀÔÄÇÆ°Êª¤ÎÌôºÞ¤òÍÑ¤¤¤Ê¤¤ÉÔÇ¥½èÍý¤¬´Þ¤Þ¤ì¤ë
A01N	¿Í´Ö¤Þ¤¿¤ÏÆ°Êª¤Þ¤¿¤Ï¿¢Êª¤ÎËÜÂÎ¡¤¤Þ¤¿¤Ï¤½¤ì¤é¤Î°ìÉô¤ÎÊÝÂ¸¡¨»¦À¸ÊªºÞ¡¤Îã¡¥»¦¶ÝºÞ¤È¤·¤Æ¡¤½üÁðºÞ¤È¤·¤Æ¡Ê°åÎÅÍÑ¡¤»õ²ÊÍÑ¤Þ¤¿¤Ï²½¾ÑÍÑÀ½ºÞ¡¡£Á£¶£±£Ë¡¨»¦¶Ý¤Þ¤¿¤Ï¾ÃÆÇ°ìÈÌ¤Î¤¿¤á¤ÎÊýË¡¤Þ¤¿¤ÏÁõÃÖ¡¤¤¢¤ë¤¤¤Ï¶õµ¤Ãæ¤Î½­µ¤¤ò½üµî¤¹¤ëÊýË¡¤Þ¤¿¤ÏÁõÃÖ¡¡£Á£¶£±£Ì¡Ë¡¨Í­³²À¸Êª´÷ÈòºÞ¤Þ¤¿¤ÏÍ¶°úºÞ¡Ê¤ª¤È¤ê¡¡£Á£°£±£Í£±¡¿£°£¶¡¨°åÌôÉÊÀ½ºÞ¡¡£Á£¶£±£Ë¡Ë¡¨¿¢ÊªÀ®Ä¹Ä´ÀáºÞ¡Ê²½¹çÊª°ìÈÌ¡¡£Ã£°£±¡¤¡¡£Ã£°£·¡¤¡¡£Ã£°£¸¡¨ÈîÎÁ¡¡£Ã£°£µ¡¨ÅÚ¾íÄ´À°ºÞ¤Þ¤¿¤ÏÅÚ¾í°ÂÄêºÞ£Ã£°£¹£Ë£±£·¡¿£°£°¡Ë<br><br><u>¡Ð·Ù¹ð</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤ÏµìÊ¬ÎàÉ½¡Ê£É£ä£ô¡Ë£³£°£éµÚ¤Ó£´£µ£Ì¤ÎÍ­¸ú´ü¸Â¤ÎËþÎ»¤ËÈ¼¤¤£±£¹£·£¸Ç¯£··î£´Æü¤ËÆ³Æþ¤µ¤ì¤¿¡££²¡¥ÆÃµöÊ¸¸¥¤Ï¡¤Í­¸ú´ü¸Â¤¬ËþÎ»¤·¤¿£É£ä£ÔÊ¬ÎàÉ½¤«¤é£É£Ð£ÃÊ¬ÎàÉ½¤Ø¸½ºß¤â·ÑÂ³Åª¤ËºÆÊ¬Îà¤µ¤ì¤Æ¤¤¤ë¡££³¡¥£É£Ð£Ã¤«¤é£É£ä£Ô¥°¥ë¡¼¥×¤Ø¤Î°ìÈÌÅª¤Ê¥³¥ó¥³¡¼¥À¥ó¥¹¤Ï°Ê²¼¤Î¤È¤ª¤ê¤Ç¤¢¤ë¡££Á£°£±£Î£±¡¿£°£°¡¡:¡¡£´£µ£Ì£±£Á£°£±£Î£³¡¿£°£°¡¡:¡¡£´£µ£Ì£²£Á£°£±£Î£²£µ¡¿£°£°¡¡:¡¡£´£µ£Ì£³£Ë£Á£°£±£Î£²£µ¡¿£°£°¡Ý£Á£°£±£Î£¶£µ¡¿£°£°¡¡:¡¡£³£°£é£³£Á¡Ý£³£°£é£³£Ø¡¤¡¡£´£µ£Ì£²¡¤¡¡£´£µ£Ì£´¡Ý£´£µ£Ì£¹£Á£°£±£Î£´£³¡¿£±£°¡¡:¡¡£´£µ£Ì£¸£Í£Á£°£±£Î£µ£³¡¿£°£°¡¡:¡¡£´£µ£Ì£¸£Õ£Á£°£±£Î£µ£µ¡¿£°£²¡¡:¡¡£´£µ£Ì£¸£Ö£Á£°£±£Î£µ£µ¡¿£°£´¡¡:¡¡£´£µ£Ì£¸£Ö£²£Á£°£±£Î£µ£µ¡¿£°£¶¡¡:¡¡£´£µ£Ì£¸£×£Á£°£±£Î£µ£µ¡¿£°£¸¡¡:¡¡£´£µ£Ì£¸£Ö£´£Á£°£±£Î£µ£·¡¿£°£°¡¡:¡¡£´£µ£Ì£¸£Ò¡¤¡¡£´£µ£Ì£¸£Ò£¹£Á£°£±£Î£µ£·¡¿£°£²¡Ý£Á£°£±£Î£µ£·¡¿£°£¸¡¡:¡¡£´£µ£Ì£¸£Ò£±¡Ý£´£µ£Ì£¸£Ò£³£Á£°£±£Î£µ£·¡¿£±£°¡Ý£Á£°£±£Î£µ£·¡¿£±£¶¡¡:¡¡£´£µ£Ì£¸£Ò£°£Á£°£±£Î£µ£·¡¿£±£¸¡Ý£Á£°£±£Î£µ£·¡¿£²£´¡¡:¡¡£´£µ£Ì£¸£Ò£´£Á£°£±£Î£µ£·¡¿£²£¶¡Ý£Á£°£±£Î£µ£·¡¿£³£²¡¡:¡¡£´£µ£Ì£¸£Ò£µ£Á£°£±£Î£µ£·¡¿£³£´¡¡:¡¡£´£µ£Ì£¸£Ò£¶£Á£°£±£Î£µ£·¡¿£³£¶¡¡:¡¡£´£µ£Ì£¸£Ò£¹£Á£°£±£Î£¶£³¡¿£°£°¡¡:¡¡£´£µ£Ì£±£°¡¤¡¡£´£µ£Ì£±£±£Á£°£±£Î£¶£³¡¿£°£²¡Ý£Á£°£±£Î£¶£³¡¿£°£´¡¡:¡¡£´£µ£Ì£±£±£Â£Á£°£±£Î£¶£µ¡¿£°£°¡¡:¡¡£´£µ£Ì£±£°£Á£°£±£Î£¶£µ¡¿£°£²(£Å£Ã£Ì£Á)¡¡:¡¡£´£µ£Ì£±£°£Â£´¡¥°Ê²¼¤Î£É£Ð£Ã¥°¥ë¡¼¥×¤Ï£Å£Ã£Ì£ÁÊ¬ÎàÉ½¤Ç¤Ï»ÈÍÑ¤µ¤ì¤Ê¤¤¡£¤³¤ì¤é¤Î¥°¥ë¡¼¥×¤ËÊñ´Þ¤µ¤ì¤ë¼çÂê»ö¹à¤Ï¡¤°Ê²¼¤Î³Æ£Å£Ã£Ì£Á¥°¥ë¡¼¥×¤ËÊ¬Îà¤¹¤ë:£Á£°£±£Î£´£³¡¿£¸£²£´(£Å£Ã£Ì£Á)¤Ï¡¡¡¡¡¡£Á£°£±£Î£´£³¡¿£¸£²¤ËÊñ´Þ¡££Á£°£±£Î£´£³¡¿£¸£²£¸(£Å£Ã£Ì£Á)¤Ï¡¡¡¡¡¡£Á£°£±£Î£´£³¡¿£¸£²¤ËÊñ´Þ¡££Á£°£±£Î£´£³¡¿£¸£³£²(£Å£Ã£Ì£Á)¤Ï¡¡¡¡¡¡£Á£°£±£Î£´£³¡¿£¸£²¤ËÊñ´Þ¡££Á£°£±£Î£´£³¡¿£¸£³£¶(£Å£Ã£Ì£Á)¤Ï¡¡¡¡¡¡£Á£°£±£Î£´£³¡¿£¸£²¤ËÊñ´Þ¡££Á£°£±£Î£µ£³¡¿£°£²(£Å£Ã£Ì£Á)¤Ï¡¡¡¡¡¡¡¡£Á£°£±£Î£µ£³¡¿£°£°¤ËÊñ´Þ¡££Á£°£±£Î£µ£³¡¿£°£´(£Å£Ã£Ì£Á)¤Ï¡¡¡¡¡¡¡¡£Á£°£±£Î£µ£³¡¿£°£°¤ËÊñ´Þ¡££Á£°£±£Î£µ£³¡¿£°£¶(£Å£Ã£Ì£Á)¤Ï¡¡¡¡¡¡¡¡£Á£°£±£Î£µ£³¡¿£°£°¤ËÊñ´Þ¡££Á£°£±£Î£µ£³¡¿£°£¸(£Å£Ã£Ì£Á)¤Ï¡¡¡¡¡¡¡¡£Á£°£±£Î£µ£³¡¿£°£°¤ËÊñ´Þ¡££Á£°£±£Î£µ£³¡¿£±£°(£Å£Ã£Ì£Á)¤Ï¡¡¡¡¡¡¡¡£Á£°£±£Î£µ£³¡¿£°£°¤ËÊñ´Þ¡££Á£°£±£Î£µ£³¡¿£±£²(£Å£Ã£Ì£Á)¤Ï¡¡¡¡¡¡¡¡£Á£°£±£Î£µ£³¡¿£°£°¤ËÊñ´Þ¡££Á£°£±£Î£µ£³¡¿£±£´(£Å£Ã£Ì£Á)¤Ï¡¡¡¡¡¡¡¡£Á£°£±£Î£µ£³¡¿£°£°¤ËÊñ´Þ¡££Á£°£±£Î£µ£µ¡¿£±£°(£Å£Ã£Ì£Á)¤Ï¡¡¡¡¡¡¡¡£Á£°£±£Î£µ£µ¡¿£°£°¤ËÊñ´Þ¡Ñ<br><br><u>Ãí</u><br><br>£±¡¥¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ï°Ê²¼¤Î¤â¤Î¤òÊñ´Þ¤¹¤ë:¡½ÁÈÀ®¡¤ÊªÍýÅª·ÁÂÖ¡¤ÆÃÄê¤ÎºàÎÁ¤ÎÅ¬ÍÑÊýË¡¤Þ¤¿¤ÏÃ±°ì²½¹çÊª¤Þ¤¿¤ÏÁÈÀ®Êª¤Î»ÈÍÑÊýË¡¡½ÌµÀÔÄÇÆ°Êª¡¤Îã¡¥º«Ãî¤òÉÔÇ¥²½¤¹¤ë¤¿¤á¤Î²½³ØÉÔÇ¥ºÞ¡ÊÂ¾¤ÎÌÜÅª¤Î¤¿¤á¤ÎÉÔÇ¥ºÞ£Á£¶£±£Ë¡Ë£²¡¥¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ï¡¤ÄÌ¾ïÀ¸Ä¹¤ËÉ¬Í×¤ÊÍÜÊ¬¡¤¤¹¤Ê¤ï¤ÁÈîÎÁ¡¤¤ò¶¡µë¤¹¤ë¤³¤È¤Î¤ß¤Ë¤è¤Ã¤Æ¿¢Êª¤ÎÀ¸Ä¹¤Ë±Æ¶Á¤òµÚ¤Ü¤¹Êª¼Á¡¡¤Þ¤¿¤Ï¿¢Êª¤Î¥ß¥Í¥é¥ëÉÔÂ­¤òËÉ»ß¤Þ¤¿¤Ï²ò·è¤¹¤ë¤¿¤á¤Ë»ÈÍÑ¤¹¤ëÊª¼Á¡¤Îã¡¥Å´Ê¬ÉÔÂ­¤ò²ò·è¤¹¤ë¤¿¤á¤ÎÅ´¥­¥ì¡¼¥È¤ÎÄÉ²Ã¤ÏÊñ´Þ¤·¤Ê¤¤¡£¤³¤ì¤é¤Ï¥¯¥é¥¹£Ã£°£µ¤ËÊñ´Þ¤µ¤ì¤ë¡££³¡¥¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ç¤Ï¡¤²¼µ­¤ÎÉ½¸½¤Ï°Ê²¼¤Ë¼¨¤¹°ÕÌ£¤Ç»ÈÍÑ¤µ¤ì¤ë:¡½¿¢ÊªÀ¸Ä¹Ä´À°ºÞ¤Ï¥ª¡¼¥­¥·¥ó¤Î¤è¤¦¤Ë¡¤¿¢Êª¤ÎÂå¼Õ¤Î²½³ØÅªÊÑ²½¤Ë¤è¤Ã¤Æ¿¢Êª¤ò²þÊÑ¤¹¤ëÊª¼Á¤ò°ÕÌ£¤¹¤ë¡£¡Ð°Ê²¼¤Î¤â¤Î¤ò¶¡µë¤¹¤ë¤³¤È¤Î¤ß¤Ë¤è¤Ã¤Æ¿¢Êª¤ÎÀ¸Ä¹¤Ë±Æ¶Á¤òµÚ¤Ü¤¹Êª¼ÁÍÜÊ¬¡¤¤¹¤Ê¤ï¤ÁÈîÎÁ¤Ç¡¤¥¯¥é¥¹£Ã£°£µ¤ËÊñ´Þ¤µ¤ì¤ë¤â¤Î¤ÎÂå¤ï¤ê¤ËÄÌ¾ïÀ¸Ä¹¤ËÉ¬Í×¤È¤µ¤ì¤ë¤â¤Î¿¢Êª¤Î¥ß¥Í¥é¥ëÉÔÂ­¤òËÉ»ß¤Þ¤¿¤Ï²ò·è¤¹¤ë¤¿¤á¤Ë»ÈÍÑ¤¹¤ëÊª¼Á¤âÆ±ÍÍ¡¤Îã¡¥Å´Ê¬ÉÔÂ­¤ò²ò·è¤¹¤ë¤¿¤á¤ÎÅ´¥­¥ì¡¼¥È¤ÎÄÉ²Ã¡Ñ
A01P	²½¹çÊª¤Þ¤¿¤ÏÁÈÀ®Êª¤Î»¦À¸Êª¡¤Í­³²À¸Êª´÷Èò¡¤Í­³²À¸ÊªÍ¶°ú¤Þ¤¿¤Ï¿¢ÊªÀ¸Ä¹Ä´Àá³èÀ­¡Î£¸¡Ï<br>¡Ê£±¡Ë¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ï¡¤¥µ¥Ö¥¯¥é¥¹£Á£°£±£Î¤â¤·¤¯¤Ï£Ã£±£²£Î¡¤¤Þ¤¿¤Ï¥¯¥é¥¹£Ã£°£±¡¤£Ã£°£·¤â¤·¤¯¤Ï£Ã£°£¸¤Ë´û¤ËÊ¬Îà¤µ¤ì¤Æ¤¤¤ë²½¹çÊª¤Þ¤¿¤ÏÁÈÀ®Êª¤Î»¦À¸Êª¡¤Í­³²À¸Êª´÷Èò¡¤Í­³²À¸ÊªÍ¶°ú¤Þ¤¿¤Ï¿¢ÊªÀ¸Ä¹Ä´Àá³èÀ­¤ò´Þ¤à¡£¡Î£¸¡Ï<br>¡Ê£²¡Ë¥µ¥Ö¥¯¥é¥¹£Á£°£±£Î¤Î¥¿¥¤¥È¥ë¤ËÂ³¤¯Ãí¤ËÃí°Õ¤¹¤ë¡£¤³¤ÎÃí¤Ï¡¤¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤âÅ¬ÍÑ¤·ÆÀ¤ë¡£¡Î£¸¡Ï<br>¡Ê£³¡Ë¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ç¤Ï¡¤³èÀ­¤ÏÅ¬ÀÚ¤Ê²Õ½ê¤¹¤Ù¤Æ¤ËÊ¬Îà¤¹¤ë¡£¡Î£¸¡Ï<br>¡Ê£´¡ËÈ¯ÌÀ¤Î¼çÂê¤¬¡¤²½¹çÊª¤Þ¤¿¤ÏÁÈÀ®Êª¤Î»¦À¸Êª¡¤Í­³²À¸Êª´÷Èò¡¤Í­³²À¸ÊªÍ¶°ú¤Þ¤¿¤Ï¿¢ÊªÀ¸Ä¹Ä´Àá³èÀ­¤Î¤ß¤Ë´Ø¤·¤Æ¤ª¤ê¡¤È¯ÌÀ¤Î¤³¤Î¼çÂê¤Î²½³Ø¹½Â¤¡¤²½¹çÊª¡¤º®¹çÊª¤Þ¤¿¤ÏÁÈÀ®Êª¤¬ÃÎ¤é¤ì¤Æ¤¤¤ë¥±¡¼¥¹¤ËÃí°Õ¤¬É¬Í×¤Ç¤¢¤ë¡£¤½¤Î¤è¤¦¤Ê¥±¡¼¥¹¤Ç¤Ï¡¤Ê¬Îà¤Ï¥µ¥Ö¥¯¥é¥¹£Á£°£±£Î¤È£Á£°£±£Ð¤ÎÎ¾Êý¤ËÈ¯ÌÀ¾ðÊó¤È¤·¤ÆÉÕÍ¿¤µ¤ì¤ë¡£²Ã¤¨¤Æ¡¤²½³Ø¹½Â¤¡¤²½¹çÊª¡¤º®¹çÊª¤Þ¤¿¤ÏÁÈÀ®Êª¡¤¤¢¤ë¤¤¤Ïº®¹çÊª¤Þ¤¿¤ÏÁÈÀ®Êª¤Î¸Ä¡¹¤Î´ÞÍ­Êª¤Î¤¤¤º¤ì¤«¤¬Ä´ºº¤Ë½ÅÍ×¤Ê¾ðÊó¤ò¼¨¤¹¤â¤Î¤È¹Í¤¨¤é¤ì¤ë¾ì¹ç¤Ï¡¤¤½¤ì¤âÉÕ²Ã¾ðÊó¤È¤·¤ÆÊ¬Îà¤·¤Æ¤â¤è¤¤¡£¡Î£²£°£±£²¡¥£°£±¡Ï<br>¡Ê£µ¡Ë¤³¤Î¥µ¥Ö¥¯¥é¥¹¤ÎÊ¬Îàµ­¹æ¤Ï¡¤ÆÃµöÊ¸¸¥¤ËÉÕÍ¿¤¹¤ëºÝ¤ËºÇ½é¤Ë¤Ïµ­Æþ¤µ¤ì¤Ê¤¤¡£¡Î£¸¡Ï
A21	¥Ù¥¤¥­¥ó¥°¡¨À¸ÃÏÀ½Â¤¤Þ¤¿¤Ï²Ã¹©¤Îµ¡³£¤¢¤ë¤¤¤ÏÀßÈ÷¡¨¥Ù¥¤¥­¥ó¥°¤ÎÀ¸ÃÏ
A21B	¥Ù¥¤¥«¡¼ÍÑ¾Æ¤¬¤Þ¡¨¥Ù¥¤¥­¥ó¥°ÍÑµ¡³£¤Þ¤¿¤ÏÁõÃÖ¡Ê²ÈÄíÍÑ¥Ù¥¤¥­¥ó¥°ÁõÃÖ£Á£´£·£Ê£³£·¡¿£°£°¡¨Ç³¾ÆÁõÃÖ£Æ£²£³¡¨²ÈÄíÍÑ¤Î¥¹¥È¡¼¥Ö¤Þ¤¿¤Ï¥ì¥ó¥¸¤ÇÁ´ÂÎÅª¤Þ¤¿¤ÏÉôÊ¬Åª¤Ë¾Æ¤¬¤Þ¤Ç¤¢¤ë¤â¤Î£Æ£²£´£Â¡¤£Æ£²£´£Ã¡Ë
A21C	¡¡À¸ÃÏÀ½Â¤¤Þ¤¿¤Ï²Ã¹©¤Îµ¡³£¤¢¤ë¤¤¤ÏÀßÈ÷¡¨À¸ÃÏ¤ò¼ï¤È¤·¤Æ¥Ù¥¤¥¯ÉÊ¤ò¼è°·¤¦¤â¤Î<br><br><u>¡ÐÃí</u><br><br>²¼µ­¤Î¥°¥ë¡¼¥×¤Ï¡¤°Ê²¼¤Ë¼¨¤¹ÆüÉÕ¤ò¤â¤Ã¤ÆËÜÊ¬ÎàÉ½¤«¤éºï½ü¤·¤¿¡£¤³¤ì¤é¤Î¥°¥ë¡¼¥×¤ËÂ°¤¹¤ëÆÃµöÊ¸¸¥¤Ï¡¤°Ê²¼¤Ë¼¨¤¹¿·Àß¥°¥ë¡¼¥×¤Ë°ÜÆ°¤·¤¿¡££Á£²£±£Ã£±¡¿£°£°£Æ(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£°¡¤£Â£°£±£Æ£±£±¡¿£°£°£¸£µ¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£°£Ç(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£°¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£°£È(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£°¡¤£Â£°£±£Æ£±£±¡¿£°£°£¸£¸¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£°£Ë(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£°¡¤£Â£°£±£Æ£¹¡¿£±£°£³¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£°£Ì(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£²¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£²£Â(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£²¡¤£Â£°£±£Æ£·¡¿£³£°¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£²£Â£²(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£²¡¤£Â£°£±£Æ£·¡¿£³£°¤Ë°ÜÆ°¤·¡¤¡¡£Á£²£±£Ã£±¡¿£°£²£Ã(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£²¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£²£Ã£²(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£²¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£²£Ä(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£²¡¤£Â£°£±£Æ£±£±¡¿£°£°£¸£µ¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£²£Æ(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£²¡¤£Â£°£±£Æ£·¡¿£±£¶£²¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£²£Ç(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£²¡¤£Â£°£±£Æ£·¡¿£±£¶£°£µ¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£²£È(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£²¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£²£Ê(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£²¡¤£Á£²£±£Ã£·¡¿£±£´£Ä(£Å£Ã£Ì£Á)¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£²£Ë(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£²¡¤£Â£°£±£Æ£·¡¿£±£¶£°£µ¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£²£Ë£²(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£²¡¤£Â£°£±£Æ£·¡¿£±£¶£±£µ¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£²£Ë£³(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£²¡¤£Â£°£±£Æ£·¡¿£±£¶£°£µ¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£´£Â(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£´¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£´£Â£²(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£´¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£´£Ã(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£´¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£¶£µ£²(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£¶£µ¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£¶£µ£³(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£¶£µ¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£¶£Ã(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£¶¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£¶£Ä(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£¶¡¤£Â£°£±£Æ£±£±¡¿£°£°£¸£µ¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£¶£Æ(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£¶¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£¶£Ç(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£¶¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£¶£È(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£¶¡¤£Â£°£±£Æ£·¡¿£°£´£·¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£¶£Ê(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£¶¡¤£Á£²£±£Ã£±¡¿£±£´£´¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£¶£Ë(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£¶¡¤£Â£°£±£Æ£·¡¿£±£´¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£¶£Ì(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£¶¡¤£Â£°£±£Æ£±£µ¡¿£°£°£Â£²£µ£Â(£Å£Ã£Ì£Á)¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£¶£Î(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£¶¡¤£Á£²£±£Ã£±¡¿£±£´¤Ë°ÜÆ°¤·¡¤£Á£²£±£Ã£±¡¿£°£¶£Ð(£Å£Ã£Ì£Á)¤Ï£Á£²£±£Ã£±¡¿£°£¶¡¤£Â£°£±£Æ£±£±¡¿£°£°£¸£µ¤Ë°ÜÆ°¤·¤¿¡£
A21D	¹òÊ´¤Þ¤¿¤ÏÀ¸ÃÏ¤Î½èÍý¡¤Îã¡¥ÊÝÂ¸¡¤Îã¡¥ºàÎÁ¤ÎÅº²Ã¤Ë¤è¤ë¤â¤Î¡¨¥Ù¥¤¥­¥ó¥°¡¨¥Ù¥¤¥«¥ê¡¼À½ÉÊ¡¨À½ÉÊ¤ÎÊÝÂ¸
A22	ÅË»¦¡¨Æù½èÍý¡¨²È¶Ù¤Þ¤¿¤Ïµû¤Î½èÍý
A22B	ÅË»¦
A22C	¿©Æù¡¤²È¶Ù¡¤µû¤Î²Ã¹©¡ÊÊÝÂ¸£Á£²£³£Â¡¨¿©ÉÊÍÑÃÁÇò¼ÁÁÈÀ®Êª¤ÎºÎ¼è£Á£²£³£Ê£±¡¿£°£°¡¨µû¡¤Æù¡¤²È¶Ù¤ÎÄ´À°ÉÊ£Á£²£³£Ì¡¨ºÙÃÇ¡¤Îã¡¥Æù¤ÎÀÚÃÇ£Â£°£²£Ã£±£¸¡¿£°£°¡¨ÃÁÇò¼Á¤ÎÄ´À°£Ã£°£·£Ë£±¡¿£°£°¡Ë
A23	¿©ÉÊ¤Þ¤¿¤Ï¿©ÎÁÉÊ¡¨Â¾¤Î¥¯¥é¥¹¤ËÊñ´Þ¤µ¤ì¤Ê¤¤¤½¤ì¤é¤Î½èÍý<br>²¼µ­¤Î²Õ½ê¤ËÃí°Õ¤¹¤ë¤³¤È:<br>£Ã£°£¸£Â¡¡¡¡Â¿ÅüÎà¡¤¤½¤ÎÍ¶Æ³ÂÎ<br>£Ã£±£±¡¡Æ°ÊªÀ­¤Þ¤¿¤Ï¿¢ÊªÀ­Ìý¡¤»éËÃ¡¤»éËÃÀ­Êª¼Á¤Þ¤¿¤Ï¤í¤¦<br>£Ã£±£²¡¡À¸²½³Ø¡¤¥Ó¡¼¥ë¡¤¼òÀº¡¤¤Ö¤É¤¦¼ò¡¤¿Ý<br>£Ã£±£³¡¡Åü¹©¶È
