A61P1/00	¾Ã²½´ï´±¡¤¾Ã²½·ÏÅý¤Î¼À´µ¼£ÎÅÌô
A61P3/12	ÅÅ²ò¼Á¤Î¥Û¥á¥ª¥¹¥¿¥·¥¹¤Î¤¿¤á¤Î¤â¤Î
A61P3/14	¥«¥ë¥·¥¦¥à¤Î¥Û¥á¥ª¥¹¥¿¥·¥¹¤Î¤¿¤á¤Î¤â¤Î¡Ê¥Ó¥¿¥ß¥ó£Ä£Á£¶£±£Ð£³¡¿£°£²¡¤Éû¹Ã¾õÁ£¥Û¥ë¥â¥ó£Á£¶£±£Ð£µ¡¿£±£¸¡¤¥«¥ë¥·¥È¥Ë¥ó£Á£¶£±£Ð£µ¡¿£²£²¡¤¹üÁÆ¤·¤ç¤¦¾É£Á£¶£±£Ð£±£¹¡¿£±£°¡¤¹ü¥á¥¿¥¹¥¿¥·¥¹£Á£¶£±£Ð£³£µ¡¿£°£´¡Ë
A61P5/00	ÆâÊ¬Èç·Ï¼À´µ¤Î¼£ÎÅÌô
A61P5/02	»ë¾²²¼Éô¥Û¥ë¥â¥ó¤Ë¤è¤ëÉÂµ¤¤Î¤¿¤á¤Î¤â¤Î¡¤Îã¡¥£Ô£Ò£È¡¤£Ç£î£Ò£È¡¤£Ã£Ò£È¡¤£Ç£Ò£È¡¤¥½¥Þ¥È¥¹¥¿¥Á¥ó
A61P5/04	»ë¾²²¼Éô¥Û¥ë¥â¥ó¤Î³èÀ­¤ò¸º¾¯¡¤¼×ÃÇ¤·¡¤¤Þ¤¿¤Ï¤³¤ì¤ÈÙÉ¹³¤¹¤ë¤â¤Î
A61P5/06	Ç¾²¼¿âÂÎÁ°ÍÕ¥Û¥ë¥â¥ó¤Ë¤è¤ëÉÂµ¤¤Î¤¿¤á¤Î¤â¤Î
A61P5/08	Á°ÊýÇ¾²¼¿âÂÎ¥Û¥ë¥â¥ó¤Î³èÀ­¤ò¸º¾¯¡¤¼×ÃÇ¤·¡¤¤Þ¤¿¤Ï¤³¤ì¤ÈÙÉ¹³¤¹¤ë¤â¤Î
A61P5/10	Ç¾²¼¿âÂÎ¸åÍÕ¥Û¥ë¥â¥ó¤Ë¤è¤ëÉÂµ¤¤Î¤¿¤á¤Î¤â¤Î¡¤Îã¡¥£Ô£Ó£È¡¤£Á£Ã£Ô£È¡¤£Æ£Ó£È¡¤£Ì£È¡¤£Ð£Ò£Ì¡¤£Ç£È
A61P5/12	¸åÊýÇ¾²¼¿âÂÎ¥Û¥ë¥â¥ó¤Î³èÀ­¤ò¸º¾¯¡¤¼×ÃÇ¤·¡¤¤Þ¤¿¤Ï¤³¤ì¤ÈÙÉ¹³¤¹¤ë¤â¤Î
A61P5/14	¹Ã¾õÁ£¥Û¥ë¥â¥ó¤Ë¤è¤ëÉÂµ¤¤Î¤¿¤á¤Î¤â¤Î
A61P5/16	¹Ã¾õÁ£¥Û¥ë¥â¥ó¤Î³èÀ­¤ò¸º¾¯¡¤¼×ÃÇ¤·¡¤¤Þ¤¿¤Ï¤³¤ì¤ÈÙÉ¹³¤¹¤ë¤â¤Î
A61P5/18	Éû¹Ã¾õÁ£¥Û¥ë¥â¥ó¤Ë¤è¤ëÉÂµ¤¤Î¤¿¤á¤Î¤â¤Î
A61P5/20	£Ð£Ô£È¤Î³èÀ­¤ò¸º¾¯¡¤¼×ÃÇ¤·¡¤¤Þ¤¿¤Ï¤³¤ì¤ÈÙÉ¹³¤¹¤ë¤â¤Î
A61P5/22	¥«¥ë¥·¥È¥Ë¥ó¤Î³èÀ­¤ò¸º¾¯¡¤ÈòÃÇ¤·¡¤¤Þ¤¿¤Ï¤³¤ì¤ÈÙÉ¹³¤¹¤ë¤â¤Î
A61P5/24	À­¥Û¥ë¥â¥ó¤Ë¤è¤ëÉÂµ¤¤Î¤¿¤á¤Î¤â¤Î
A61P5/26	¥¢¥ó¥É¥í¥²¥ó
A61P5/28	¹³¥¢¥ó¥É¥í¥²¥ó
A61P5/30	¥¨¥¹¥È¥í¥²¥ó
A61P5/32	¹³¥¨¥¹¥È¥í¥²¥ó
A61P5/34	¥²¥¹¥¿¥²¥ó
A61P5/36	¹³¥²¥¹¥¿¥²¥ó
A61P5/38	Éû¿Õ¥Û¥ë¥â¥ó¤Ë¤è¤ëÉÂµ¤¤Î¤¿¤á¤Î¤â¤Î
A61P5/40	¹Û¼Á¥³¥ë¥Á¥³¥¤¥É¡¤Îã¡¥¥¢¥ë¥É¥¹¥Æ¥í¥ó¡¨¹Û¼Á¥³¥ë¥Á¥³¥¤¥É¤Î³èÀ­¤òÁý¶¯¤¹¤ë¤â¤Î°åÌô
A61P5/42	¹Û¼Á¥³¥ë¥Á¥³¥¤¥É¤Î³èÀ­¤ò¸º¾¯¡¤¼×ÃÇ¤·¡¤¤Þ¤¿¤Ï¤³¤ì¤ÈÙÉ¹³¤¹¤ë¤â¤Î
A61P5/44	Åü¼Á¥³¥ë¥Á¥³¥¤¥É¡¨Åü¼Á¥³¥ë¥Á¥³¥¤¥É¤Î³èÀ­¤òÁý¶¯¤¹¤ë°åÌô
A61P5/46	Åü¼Á¥³¥ë¥Á¥³¥¤¥É¤Î³èÀ­¤ò¸º¾¯¡¤¼×ÃÇ¤·¡¤¤Þ¤¿¤Ï¤³¤ì¤ÈÙÉ¹³¤¹¤ë¤â¤Î
A61P5/48	ç¹Â¡¥Û¥ë¥â¥ó¤Ë¤è¤ëÉÂµ¤¤Î¤¿¤á¤Î¤â¤Î
A61P5/50	¥¤¥ó¥·¥å¥ê¥ó¤Î³èÀ­¤òÁý¶¯¤¹¤ë¤â¤Î
A61P7/00	·ì±Õ¤Þ¤¿¤ÏºÙË¦³°±Õ¤Î¼À´µ¤Î¼£ÎÅÌô
A61P7/02	¹³¥È¥í¥ó¥Ó¥óºÞ¡¨¹³¶Å·ìºÞ¡¨·ì¾®ÈÄ¶Å½¸ÁË³²ºÞ
A61P7/04	¹³½Ð·ìºÞ¡¨¶Å·ìÂ¥¿ÊºÞ¡¨»ß·ìºÞ¡¨Á¡°ÝÁÇÍÏ²òÁË³²ºÞ
A61P7/06	¹³ÉÏ·ìºÞ
A61P7/08	ÂåÍÑ·ì¤·¤ç¤¦¡¨´ÃÎ®±Õ¡¨Æ©ÀÞºÞ¡¨·ì±ÕÆ©ÀÏºÞ¡¨ÅÅ²ò¼Á¤ª¤è¤Ó»À¡½±ö´ð¤Ë¤è¤ëÉÂµ¤¤Î¼£ÎÅºÞ¡¤Îã¡¥½Û´Ä·ì±ÕÎÌ¸º¾¯À­¥·¥ç¥Ã¥¯¡Ê¿Í¹©ÎÞ£Á£¶£±£Ð£²£·¡¿£°£´¡Ë
A61P7/10	¹³Éâ¼ðºÞ¡¨ÍøÇ¢ºÞ
A61P7/12	¹³ÍøÇ¢ºÞ¡¤Îã¡¥Ç¢Êø¾É¼£ÎÅºÞ¡Ê£Á£Ä£È¤Ï£Á£¶£±£Ð£µ¡¿£±£°¡Ë
A61P9/00	½Û´Ä´ï·Ï¼À´µ¤Î¼£ÎÅºÞ
A61P9/02	ÈóÁªÂòÅª¿´Â¡·ì´É·Ï»É·ãºÞ¡¤Îã¡¥¼º¿ÀÈ¯ºî¤Î½èÃÖºÞ¡¤¹³Äã·ì°µºÞ
A61P9/04	ÊÑÎÏºîÍÑºÞ¡¤Îã¡¥¿´¶Ú¼ý½ÌºÞ¡¨¿´ÉÔÁ´¼£ÎÅºÞ
A61P9/06	¹³ÉÔÀ°Ì®ºÞ
A61P9/08	°ìÈÌÅª¤Ê·ì´É³ÈÄ¥ºÞ
A61P9/10	µõ·ì¡¤¥¢¥Æ¥í¡¼¥àÀ­Æ°Ì®¹Å²½¾É¤Î¼£ÎÅ¤Î¤¿¤á¤Î¤â¤Î¡¤Îã¡¥¹³¥¢¥ó¥®¥Ê¡¤´§¾õÆ°Ì®³ÈÄ¥ºÞ¡¤¿´¶Ú¹¼ºÉ¡¤ÌÖËì¾É¡¤Ç¾·ìÎ®¾ã³²¡¤¿ÕÂ¡ºÙÆ°Ì®¹Å
A61P9/12	¹³¹â·ì°µºÞ
A61P9/14	·ì´ÉÊÝ¸îºÞ¡¤¼¦¼£ÎÅÌô¡¤ÀÅÌ®áî¼£ÎÅºÞ¡¤ÌÓºÙ·ì´É°ÂÄêºÞ
A61P11/00	¸ÆµÛ·Ï¼À´µ¤Î¼£ÎÅÌô
A61P11/02	É¡ÍÑ¡¤Îã¡¥¤¦¤Ã·ì½üµîºÞ
A61P11/04	¤Î¤É¤ÎÉÂµ¤¤Î¤¿¤á¤Î¤â¤Î
A61P11/06	¹³ÓÃÂ©Ìô
A61P11/08	µ¤´É»Ù³ÈÄ¥ºÞ
A61P11/10	µî¤¿¤óºÞ
A61P11/12	Ç´±ÕÍÏ²òºÞ
A61P11/14	ÄÃ³±Ìô
A61P11/16	Ãæ¿õÀ­¸ÆµÛÂ¥¿Ê
A61P13/00	ÈçÇ¢´ï·Ï¼À´µ¤Î¼£ÎÅÌô
A61P13/02	Ç¢¤ÈÇ¢Ï©¼À´µ¤Î¼£ÎÅºÞ¡¤Îã¡¥Ç¢»ÀÀ­²½ºÞ
A61P13/04	Ç¢·ëÀÐ¾É¤Î¤¿¤á¤Î¤â¤Î
A61P13/06	ÄÃáÛºÞ
A61P13/08	Á°Î©Á£¼À´µ¤Î¤¿¤á¤Î¤â¤Î
A61P13/10	ç¯æù¼À´µ¤Î¤¿¤á¤Î¤â¤Î
A61P13/12	¿ÕÂ¡¼À´µ¤Î¤¿¤á¤Î¤â¤Î
A61P15/00	À¸¿£¡¤À­´ØÏ¢¼À´µ¤Î¼£ÎÅÌô¡ÊÀ­¥Û¥ë¥â¥ó¼À´µ¤Ï£Á£¶£±£Ð£µ¡¿£²£´¡Ë¡¨ÈòÇ¥Ìô
A61P15/02	ç´¼À´µ¤Î¤¿¤á¤Î¤â¤Î
A61P15/04	¿ØÄËÂ¥¿Ê¡¤»ÒµÜ¼ý½Ì¡¤ÂÄÂÛÂ¥¿Ê¤Î¤¿¤á¤Î¤â¤Î
A61P15/06	Î®»ºËÉ»ß¡¨¿ØÄËÍÞÀ©ºÞ
A61P15/08	À­Á£´ØÏ¢¼À´µ¤È¼õÂÛÂ¥¿Ê¤Î¤¿¤á¤Î¤â¤Î¡¤Îã¡¥ÇÓÍñ¡¤Àº»Ò·ÁÀ®¤ÎÍ¶È¯ºÞ
A61P15/10	¥¤¥ó¥Ý¥Æ¥ó¥¹¤ÎÌô
A61P15/12	¹¹Ç¯´ü¾ã³²¤Î¤¿¤á¤Î¤â¤Î
A61P15/14	¼øÆý¼À´µ¤Î¤¿¤á¤Î¤â¤Î¡¤Îã¡¥ÆýÏ³
A61P15/16	ÃËÀ­ÍÑÈòÇ¥Ìô
A61P15/18	½÷À­ÍÑÈòÇ¥Ìô
A61P17/00	ÈéÉæ¼À´µ¤Î¼£ÎÅÌô
A61P17/02	½ý¡¤ÄÙáç¡¤²Ð½ý¡¤½ýÀ×¡¤¥±¥í¥¤¥É¤Î¤è¤¦¤Ê¤â¤Î¤Î¼£ÎÅ¤Î¤¿¤á¤Î¤â¤Î
A61P17/04	¹³áÚ¿¾ºÞ
A61P17/06	¹³´¥¤»¤óºÞ
A61P17/08	¹³»éÏ³ºÞ
A61P17/10	¹³¥Ë¥­¥ÓºÞ
A61P17/12	³Ñ¼ÁÍÏ²òºÞ¡¤Îã¡¥¥¤¥Ü¡¤¥¿¥³¼£ÎÅºÞ
A61P17/14	ÆÅ¤ÈÃ¦ÌÓ¾É¤Î¤¿¤á¤Î¤â¤Î
A61P17/16	ÊÝ¼¾ºÞ¡¤ÊÝ¸îºÞ¡¤Îã¡¥»ç³°Àþ¤ËÂÐ¤¹¤ë¤â¤Î
A61P17/18	»À²½ËÉ»ßºÞ¡¤Îã¡¥¹³¥é¥¸¥«¥ëºÞ¡ÊÆü¸÷¤«¤éËÉ¸î¤¹¤ë¤¿¤á¤ÎÀ½ºÞ£Á£¶£±£Ñ£±£·¡¿£°£°¡Ë
A61P19/00	¹ü³Ê·Ï¼À´µ¤Î¼£ÎÅºÞ
A61P19/02	´ØÀá¼À´µ¤Î¤¿¤á¤Î¤â¤Î¡¤Îã¡¥´ØÀá±ê¡¤´ØÀá¾É
A61P19/04	·ë¹çÁÈ¿¥¼À´µ¤Î¤¿¤á¤Î¤â¤Î
A61P19/06	¹³ÄËÉ÷ºÞ¡¤Îã¡¥¹³Ç¢»À·ì¾ÉºÞ¡¤Ç¢»ÀÇÓÝõÂ¥¿ÊºÞ
A61P19/08	¹ü¼À´µ¤Î¤¿¤á¤Î¤â¤Î¡¤Îã¡¥¤¯¤ëÉÂ¡¤¥Ú¡¼¥¸¥§¥Ã¥ÈÉÂ
A61P19/10	¹üÁÆ¤·¤ç¤¦¾É¤Î¤¿¤á¤Î¤â¤Î
A61P21/00	¶Ú¤Þ¤¿¤Ï¿À·Ð¶Ú·Ï¼À´µ¤Î¼£ÎÅÌô
A61P21/02	¶ÚÃÐ´ËºÞ¡¤Îã¡¥»ýÂ³À­¶Ú¹ÅÄ¾¡¤áÛÚ»¤Î¤¿¤á¤Î¤â¤Î
A61P21/04	½Å¾É¶ÚÌµÎÏ¾É¤Î¤¿¤á¤Î¤â¤Î
A61P21/06	Æ±²½Â¥¿ÊºÞ¡Ê¥¢¥ó¥É¥í¥²¥ó£Á£¶£±£Ð£µ¡¿£²£¶¡Ë
A61P23/00	Ëã¿ìÌô
A61P23/02	¶É½êËã¿ìºÞ
A61P25/00	¿À·Ð·Ï¼À´µ¤Î¼£ÎÅÌô
A61P25/02	Ëö¾¿¿À·Ð¼À´µ¤Î¤¿¤á¤Î¤â¤Î
A61P25/04	Ãæ¿õÀ­ÄÃÄËºÞ¡¤Îã¡¥¥ª¥Ô¥ª¥¤¥É
A61P25/06	ÊÐÆ¬ÄË¼£ÎÅºÞ
A61P25/08	¹³¤Æ¤ó¤«¤óºÞ¡¤¹³áÛÚ»ºÞ
A61P25/10	¤Æ¤ó¤«¤ó¾®È¯ºîÍÑ
A61P25/12	¤Æ¤ó¤«¤óÂçÈ¯ºîÍÑ
A61P25/14	°Û¾ï¹ÔÆ°½èÃÖºÞ¡¤Îã¡¥ÉñÆ§ÉÂ¡¤¥¸¥¹¥­¥Í¥¸¡¼
A61P25/16	¹³¥Ñ¡¼¥­¥ó¥½¥óºÞ
A61P25/18	¹³Àº¿ÀÉÂºÞ¡¤Îã¡¥¥È¥é¥ó¥­¥é¥¤¥¶¡¼¡¤¤½¤¦ÉÂ¡¤Àº¿ÀÊ¬ÎöÉÂ¼£ÎÅºÞ
A61P25/20	ºÅÌ²Ìô¡¨ÄÃÀÅºÞ
A61P25/22	¹³ÉÔ°ÂÌô
A61P25/24	¹³¤¦¤ÄÌô
A61P25/26	¶½Ê³ºÞ¡¤Îã¡¥¥Ë¥³¥Á¥ó¡¤¥³¥«¥¤¥ó
A61P25/28	Ãæ¿õ¿À·ÐÊÑÀ­¼À´µ¼£ÎÅºÞ¡¤Îã¡¥Ç¾µ¡Ç½²þÁ±ºÞ¡¤Ç§¼±Áý¶¯ºÞ¡¤¥¢¥ë¥Ä¥Ï¥¤¥Þ¡¼ÉÂ¤½¤ÎÂ¾¤ÎÃÔÊò¾É¤Î¼£ÎÅºÞ
A61P25/30	ÍðÍÑ¡¤°ÍÂ¸¾É¼£ÎÅ¤Î¤¿¤á¤Î¤â¤Î
A61P25/32	¥¢¥ë¥³¡¼¥ëÍðÍÑ
A61P25/34	¥¿¥Ð¥³ÍðÍÑ
A61P25/36	¥ª¥Ô¥ª¥¤¥ÉÍðÍÑ
A61P27/00	´¶³Ð´ï·Ï¼À´µ¤Î¼£ÎÅºÞ
A61P27/02	´ã²ÊÍÑºÞ
A61P27/04	¿Í¹©ÎÞ¡¨Àö¾ô±Õ
A61P27/06	ÎÐÆâ¾ã¼£ÎÅºÞ¡¤½ÌÆ·ºÞ
A61P27/08	»¶Æ·ºÞ¤Þ¤¿¤ÏÌÓÍÍ¶ÚËãáãºÞ
A61P27/10	Ä´Àá¾ã³²¤Î¤¿¤á¤Î¤â¤Î¡¤Îã¡¥¶á»ë
A61P27/12	ÇòÆâ¾ã¤Î¤¿¤á¤Î¤â¤Î
A61P27/14	¤¦¤Ã·ì½üµîºÞ¤Þ¤¿¤Ï¹³¥¢¥ì¥ë¥®¡¼ºÞ
A61P27/16	¼ª·ÏÍÑºÞ
A61P29/00	ÈóÃæ¿õÀ­ÄÃÄËºÞ¡¤²òÇ®ºÞ¡¤¹³±ê¾ÉºÞ¡¤Îã¡¥¹³¥ê¥å¡¼¥Þ¥ÁºÞ¡¨Èó¥¹¥Æ¥í¥¤¥É·Ï¹³±ê¾ÉÌô¡Ê£Î£Ó£Á£É£Ä£ó¡Ë
A61P29/02	¹³±ê¾ÉºîÍÑ¤òÍ­¤µ¤Ê¤¤¤â¤Î
A61P31/00	¹³´¶À÷ºÞ¡¤Îã¡¥¹³¶ÝºÞ¡¤¾ÃÆÇºÞ¡¤²½³ØÎÅË¡ºÞ
A61P31/02	¶É½ê¾ÃÆÇºÞ
A61P31/04	¹³¶ÝºÞ
A61P31/06	·ë³Ë¤ËÂÐ¤¹¤ë¤â¤Î
A61P31/08	¤é¤¤ÉÂ¤ËÂÐ¤¹¤ë¤â¤Î
A61P31/10	¹³¿¿¶ÝºÞ
A61P31/12	¹³¥¦¥£¥ë¥¹ºÞ
A61P31/14	£Ò£Î£Á¥¦¥£¥ë¥¹¤ËÂÐ¤¹¤ë¤â¤Î
A61P31/16	¥¤¥ó¥Õ¥ë¥¨¥ó¥¶¡¤¥é¥¤¥Î¥¦¥£¥ë¥¹
A61P31/18	£È£É£Ö¤ËÂÐ¤¹¤ë¤â¤Î
A61P31/20	£Ä£Î£Á¥¦¥£¥ë¥¹¤ËÂÐ¤¹¤ë¤â¤Î
A61P31/22	¥Ø¥ë¥Ú¥¹¥¦¥£¥ë¥¹¤ËÂÐ¤¹¤ë
A61P33/00	¹³´óÀ¸ÃîºÞ
A61P33/02	¹³¥×¥í¥È¥¾¥¢¡¤Îã¡¥¥ê¡¼¥·¥å¥Þ¥Ë¥¢¡¤¥È¥ê¥³¥â¥Ê¥¹¡¤¥È¥­¥½¥×¥é¥º¥Þ
A61P33/04	»¦¥¢¥á¡¼¥ÐºÞ
A61P33/06	¹³¥Þ¥é¥ê¥¢ºÞ
A61P33/08	¥«¥ê¥ËÇÙ±ê¤Î¤¿¤á¤Î¤â¤Î
A61P33/10	¶îÃîºÞ
A61P33/12	½»·ìµÛÃî
A61P33/14	ÂÎ³°´óÀ¸Ãî¡¤Îã¡¥»¦áÎáýÃîºÞ
A61P35/00	¹³¼ðáçºÞ
A61P35/02	Çò·ìÉÂ¤ËÆÃ°ÛÅª¤Ê¤â¤Î
A61P35/04	Å¾°Ü¤ËÆÃ°ÛÅª¤Ê¤â¤Î
A61P37/00	ÌÈ±Ö¤Þ¤¿¤Ï¥¢¥ì¥ë¥®¡¼¼À´µ¤Î¼£ÎÅÌô
A61P37/02	ÌÈ±ÖÄ´ÀáºÞ
A61P37/04	ÌÈ±Ö»É·ãºÞ
A61P37/06	ÌÈ±ÖÍÞÀ©ºÞ¡¤Îã¡¥°Ü¿¢ÁÈ¿¥µñÀäÈ¿±þ¤ËÂÐ±þ¤¹¤ë¤â¤Î
A61P37/08	¹³¥¢¥ì¥ë¥®¡¼ºÞ¡Ê¹³ÓÃÂ©Ìô£Á£¶£±£Ð£±£±¡¿£°£¶¡¨´ã²ÊÍÑ¹³¥¢¥ì¥ë¥®¡¼ºÞ£Á£¶£±£Ð£²£·¡¿£±£´¡Ë
A61P39/00	°ìÈÌÅªÊÝ¸îºÞ¤Þ¤¿¤Ï²òÆÇºÞ
A61P39/02	²òÆÇºÞ
A61P39/04	¥­¥ì¡¼¥ÈºÞ
A61P39/06	¥Õ¥ê¡¼¥é¥¸¥«¥ë¾ÃµîºÞËô¤Ï¹³»À²½ºÞ
A61P41/00	³°²ÊÅªÎÅË¡¤Ë¤ª¤¤¤Æ»ÈÍÑ¤µ¤ì¤ë°åÌô¡¤Îã¡¥ÌþÃåËÉ»ßºÞ¤Þ¤¿¤Ï¾Ë»ÒÂÎÂåÂØÊª
A61P43/00	¥°¥ë¡¼¥×£Á£¶£±£Ð£±¡¿£°£°¡Á£Á£¶£±£Ð£´£±¡¿£°£°¤ËÅ¸³«¤µ¤ì¤Æ¤¤¤Ê¤¤ÆÃ¼ì¤ÊÌÜÅª¤Î°åÌô<br><br><u>Ãí</u><br><br>¤³¤Î¥°¥ë¡¼¥×¤Ø¤ÎÊ¬Îà¤Ï¡¤²½¹çÊª¤Þ¤¿¤Ï°åÌôÀ½ºÞ¤ÎÆÃ¼ì¤Ê¼£ÎÅ³èÀ­¤¬ÌÀÇò¤Ë³«¼¨¤µ¤ì¤Æ¤¤¤ë¤¬¡¤¤½¤ì¤ò¥°¥ë¡¼¥×£±¡¿£°£°¤«¤é£´£±¡¿£°£°¤Î¤¤¤º¤ì¤«¤ËÊ¬Îà¤¹¤ë¤³¤È¤¬Å¬ÀÚ¤Ç¤Ê¤¤¾ì¹ç¤Ë¤Î¤ß¹Ô¤ï¤ì¤ë¡£
